Speed,Terrain_Code,Terrain_Name,Braking,Efficiency
71,0,Flat,14,55.44
102,2,Mountain,10,35.97
94,0,Flat,3,67.58
72,1,Hilly,11,45.81
49,1,Hilly,1,72.11
95,1,Hilly,11,40.3
108,0,Flat,9,50.65
81,2,Mountain,11,35.41
74,0,Flat,2,75.45
92,2,Mountain,17,24.3
23,0,Flat,13,67.9
72,1,Hilly,19,37.04
111,2,Mountain,6,39.29
54,1,Hilly,16,46.12
55,1,Hilly,7,59.56
73,1,Hilly,3,67.27
73,0,Flat,17,48.16
67,2,Mountain,7,49.95
97,2,Mountain,7,39.72
72,1,Hilly,12,48.78
60,0,Flat,14,51.17
27,2,Mountain,10,49.8
100,2,Mountain,2,43.88
26,0,Flat,7,78.67
31,1,Hilly,0,80.17
107,0,Flat,2,63.07
63,1,Hilly,2,64.39
97,2,Mountain,0,50.67
24,1,Hilly,13,69.52
34,1,Hilly,9,60.84
96,2,Mountain,6,48.3
23,1,Hilly,4,72.82
42,2,Mountain,12,41.54
32,2,Mountain,18,38.57
105,1,Hilly,9,43.8
25,1,Hilly,10,67.97
111,0,Flat,6,55.13
46,1,Hilly,19,43.38
96,0,Flat,2,67.62
28,1,Hilly,4,73.7
116,2,Mountain,9,30.36
51,0,Flat,19,50.0
81,0,Flat,19,43.95
22,0,Flat,4,83.04
75,0,Flat,16,48.51
106,0,Flat,0,69.23
20,2,Mountain,1,64.7
89,2,Mountain,3,52.34
74,2,Mountain,16,26.59
117,1,Hilly,10,41.05
35,0,Flat,8,72.13
112,2,Mountain,19,10.5
78,2,Mountain,2,51.39
90,0,Flat,0,76.29
59,2,Mountain,17,33.15
76,0,Flat,17,49.38
42,2,Mountain,9,53.64
109,0,Flat,19,29.41
79,0,Flat,1,77.5
28,0,Flat,2,88.46
38,2,Mountain,19,35.15
43,2,Mountain,16,39.34
91,1,Hilly,7,50.98
112,1,Hilly,13,30.86
101,1,Hilly,2,52.53
52,0,Flat,13,62.97
40,2,Mountain,2,66.87
95,2,Mountain,18,24.79
105,2,Mountain,13,26.05
70,1,Hilly,7,56.58
46,2,Mountain,1,68.3
83,0,Flat,4,63.87
80,2,Mountain,3,50.73
36,1,Hilly,13,55.39
25,2,Mountain,8,57.72
65,0,Flat,2,77.92
79,0,Flat,19,39.56
106,0,Flat,2,60.06
37,0,Flat,9,73.22
65,1,Hilly,14,46.46
105,2,Mountain,1,44.13
109,0,Flat,7,51.62
52,0,Flat,10,67.75
61,2,Mountain,2,63.44
69,0,Flat,12,54.15
27,1,Hilly,15,56.38
33,2,Mountain,14,42.58
106,2,Mountain,18,15.09
44,1,Hilly,16,45.32
116,0,Flat,11,44.4
24,2,Mountain,3,66.23
113,2,Mountain,2,43.81
74,0,Flat,17,41.12
36,2,Mountain,18,37.36
111,1,Hilly,4,54.84
20,1,Hilly,0,81.97
53,1,Hilly,15,47.91
83,2,Mountain,4,54.63
41,0,Flat,2,81.91
120,1,Hilly,13,26.76
111,0,Flat,14,40.79
109,1,Hilly,15,35.92
104,2,Mountain,3,42.64
42,1,Hilly,9,57.46
88,1,Hilly,19,33.72
77,0,Flat,4,65.39
23,2,Mountain,1,71.51
110,1,Hilly,2,52.24
52,0,Flat,18,53.34
84,0,Flat,7,65.61
93,2,Mountain,11,29.65
65,1,Hilly,18,36.0
54,2,Mountain,16,31.53
93,1,Hilly,1,65.01
26,1,Hilly,20,47.79
55,0,Flat,20,46.95
55,1,Hilly,4,68.54
68,2,Mountain,15,34.43
55,1,Hilly,16,42.69
81,0,Flat,11,59.39
74,0,Flat,2,78.12
105,0,Flat,18,36.16
68,0,Flat,8,63.97
47,1,Hilly,19,44.65
